,city,country,airport,lon,lat
0,Tirana,Albania,TIA,19.7206001282, 41.4146995544
1,Yerevan Zvartnots,Armenia,EVN,44.3959007263, 40.1473007202
2,Graz,Austria,GRZ,15.439599990844727, 46.9911003112793
3,Innsbruck,Austria,INN,11.344, 47.260201
4,Klagenfurt,Austria,KLU,14.3377, 46.642502
5,Linz,Austria,LNZ,14.1875, 48.2332
6,Salzburg,Austria,SZG,13.0043001175, 47.793300628699996
7,Vienna,Austria,VIE,16.569700241089, 48.110298156738
8,Baku,Azerbaijan,GYD,50.04669952392578, 40.467498779296875
9,Minsk,Belarus,MSQ,28.030700683594, 53.882499694824
10,Antwerp,Belgium,ANR,4.46027994156, 51.1893997192
11,Brussels,Belgium,BRU,4.48443984985, 50.901401519800004
12,Charleroi,Belgium,CRL,4.45382, 50.459202
13,Liege,Belgium,LGG,5.443220138549805, 50.63740158081055
14,Ostend Bruges,Belgium,OST,2.8622200489, 51.198898315399994
15,Sarajevo,Bosnia and Herzegovina,SJJ,18.331499099731445, 43.82460021972656
16,Tuzla,Bosnia and Herzegovina,TZL,18.72480010986328, 44.45869827270508
17,Burgas,Bulgaria,BOJ,27.515199661254883, 42.56959915161133
18,Sofia,Bulgaria,SOF,23.411436080932617, 42.696693420410156
19,Varna,Bulgaria,VAR,27.8251, 43.232101
20,Dubrovnik,Croatia,DBV,18.268199920654297, 42.5614013671875
21,Pula,Croatia,PUY,13.922200202941895, 44.89350128173828
22,Split,Croatia,SPU,16.29800033569336, 43.53889846801758
23,Zadar,Croatia,ZAD,15.3467, 44.108299
24,Zagreb,Croatia,ZAG,16.0687999725, 45.7429008484
25,Larnaca,Cyprus,LCA,33.624900817871094, 34.875099182128906
26,Paphos,Cyprus,PFO,32.48569869995117, 34.71799850463867
27,Brno,Czech Republic,BRQ,16.694400787353516, 49.15129852294922
28,Prague,Czech Republic,PRG,14.26, 50.1008
29,Aalborg,Denmark,AAL,9.84924316406, 57.0927589138
30,Aarhus,Denmark,AAR,10.619000434899998, 56.2999992371
31,Billund,Denmark,BLL,9.15178012848, 55.7402992249
32,Copenhagen,Denmark,CPH,12.656000137329, 55.617900848389
33,Vágar,Denmark,FAE,-7.277219772338867, 62.0635986328125
34,Tallinn,Estonia,TLL,24.832799911499997, 59.41329956049999
35,Helsinki,Finland,HEL,24.963300704956, 60.317199707031
36,Oulu,Finland,OUL,25.354600906372, 64.930099487305
37,Rovaniemi,Finland,RVN,25.830400466919, 66.564796447754
38,Tampere,Finland,TMP,23.604400634766, 61.414100646973
39,Turku,Finland,TKU,22.262800216675, 60.514099121094
40,Vaasa,Finland,VAA,21.762199401855, 63.050701141357
41,Ajaccio,France,AJA,8.8029203414917, 41.92359924316406
42,Bastia,France,BIA,9.48373031616211, 42.55270004272461
43,Bergerac,France,EGC,0.5186110138893127, 44.82529830932617
44,Biarritz,France,BIQ,-1.5311111, 43.4683333
45,Bordeaux,France,BOD,-0.715556025505, 44.828300476100004
46,Brest Bretagne,France,BES,-4.418540000915527, 48.447898864746094
47,Figari South Corsica,France,FSC,9.097780227661133, 41.5005989074707
48,Lille,France,LIL,3.086886, 50.563332
49,Lyon-Saint Exupéry,France,LYS,5.081111, 45.725556
50,Marseille,France,MRS,5.22142410278, 43.439271922
51,Montpellier,France,MPL,3.96301007270813, 43.57619857788086
52,Nantes,France,NTE,-1.61073005199, 47.153198242200006
53,Nice,France,NCE,7.215869903560001, 43.6584014893
54,Paris Beauvais,France,BVA,2.1127800941467285, 49.45439910888672
55,Paris Charles de Gaulle,France,CDG,2.55, 49.012798
56,Paris Orly,France,ORY,2.3794444, 48.7233333
57,Strasbourg,France,SXB,7.628230094909668, 48.538299560546875
58,Rennes Bretagne,France,RNS,-1.73479, 48.0695
59,Réunion Roland Garros,France,RUN,55.51029968261719, -20.887100219726562
60,Toulon-Hyères,France,TLN,6.14602994919, 43.0973014832
61,Toulouse Blagnac,France,TLS,1.36382, 43.629101
62,Kutaisi,Georgia,KUT,42.4826011658, 42.176700592
63,Tbilisi,Georgia,TBS,44.95470047, 41.6692008972
64,Allgäu Memmingen,Germany,FMM,10.2395000458, 47.988800048799995
65,Berlin Brandenburg,Germany,BER,13.493889, 52.351389
66,Berlin Schönefeld,Germany,SXF,13.5225, 52.380001
67,Berlin Tegel,Germany,TXL,13.2877, 52.5597
68,Bremen,Germany,BRE,8.78666973114, 53.0475006104
69,Cologne Bonn,Germany,CGN,7.1427397728, 50.8658981323
70,Dortmund,Germany,DTM,7.61223983765, 51.51829910279999
71,Dresden,Germany,DRS,13.767200469970703, 51.1328010559082
72,Düsseldorf,Germany,DUS,6.76678, 51.289501
73,Frankfurt,Germany,FRA,8.570556, 50.033333
74,Frankfurt-Hahn,Germany,HHN,7.26389, 49.9487
75,Friedrichshafen,Germany,FDH,9.51148986816, 47.671298980699994
76,Hamburg,Germany,HAM,9.9882297515869, 53.630401611328
77,Hanover,Germany,HAJ,9.685079574580001, 52.461101532
78,Karlsruhe Baden-Baden,Germany,FKB,8.08049964905, 48.7793998718
79,Leipzig Halle,Germany,LEJ,12.236389, 51.423889
80,Munich,Germany,MUC,11.7861, 48.353802
81,Munich,Germany,MUC,11.69029999, 48.137798309
82,Münster Osnabrück,Germany,FMO,7.68483018875, 52.134601593
83,Nuremberg,Germany,NUE,11.078056, 49.498699
84,Paderborn Lippstadt,Germany,PAD,8.616319656369999, 51.614101409899995
85,Stuttgart,Germany,STR,9.22196006775, 48.689899444599995
86,Weeze,Germany,NRN,6.14216995239, 51.6024017334
87,Athens,Greece,ATH,23.9444999695, 37.9364013672
88,Chania,Greece,CHQ,24.149700164794922, 35.531700134277344
89,Corfu,Greece,CFU,19.911699295043945, 39.601898193359375
90,Heraklion,Greece,HER,25.180299758900002, 35.3396987915
91,Kos,Greece,KGS,27.091699600219727, 36.79330062866211
92,Mykonos,Greece,JMK,25.348100662231445, 37.43510055541992
93,Rhodes,Greece,RHO,28.086200714111328, 36.405399322509766
94,Santorini,Greece,JTR,25.479299545288086, 36.399200439453125
95,Thessaloniki,Greece,SKG,22.97089958190918, 40.51969909667969
96,Zante,Greece,ZTH,20.8843, 37.7509
97,Budapest,Hungary,BUD,19.261093, 47.42976
98,Debrecen,Hungary,DEB,21.615299224853516, 47.48889923095703
99,Keflavik,Iceland,KEF,-22.6056, 63.985001
100,Cork,Ireland,ORK,-8.491109848022461, 51.84130096435547
101,Dublin,Ireland,DUB,-6.27007, 53.421299
102,Ireland West Knock,Ireland,NOC,-8.818490028381348, 53.910301208496094
103,Kerry,Ireland,KIR,-9.52377986907959, 52.18090057373047
104,Shannon,Ireland,SNN,-8.92482, 52.702
105,Alghero,Italy,AHO,8.29077, 40.632099
106,Ancona,Italy,AOI,13.3623, 43.616299
107,Bari,Italy,BRI,16.760599, 41.138901
108,Bergamo,Italy,BGY,9.70417, 45.673901
109,Bologna,Italy,BLQ,11.2887, 44.5354
110,Brindisi,Italy,BDS,17.947001, 40.6576
111,Cagliari,Italy,CAG,9.05428, 39.251499
112,Catania Fontanarossa,Italy,CTA,15.0664, 37.466801
113,Comiso,Italy,CIY,14.607182, 36.994601
114,Florence,Italy,FLR,11.2051, 43.810001
115,Genoa,Italy,GOA,8.8375, 44.4133
116,Lamezia Terme,Italy,SUF,16.2423, 38.905399
117,Milan Linate,Italy,LIN,9.27674, 45.445099
118,Milan Malpensa,Italy,MXP,8.72811, 45.6306
119,Naples,Italy,NAP,14.2908, 40.886002
120,Olbia Costa Smeralda,Italy,OLB,9.51763, 40.898701
121,Palermo,Italy,PMO,13.091, 38.175999
122,Perugia,Italy,PEG,12.5132, 43.095901
123,Pescara,Italy,PSR,14.1811, 42.431702
124,Pisa,Italy,PSA,10.3927, 43.683899
125,Rome Ciampino,Italy,CIA,12.5949, 41.7994
126,Rome Fiumicino,Italy,FCO,12.2388889, 41.8002778
127,Trapani,Italy,TPS,12.488, 37.9114
128,Treviso,Italy,TSF,12.1944, 45.648399
129,Turin,Italy,TRN,7.64963, 45.200802
130,Venice,Italy,VCE,12.3519, 45.505299
131,Verona,Italy,VRN,10.8885, 45.395699
132,Almaty,Kazakhstan,ALA,77.04049682617188, 43.35210037231445
133,Astana,Kazakhstan,TSE,71.46690368652344, 51.02220153808594
134,Pristina,Kosovo,PRN,21.035801, 42.5728
135,Riga,Latvia,RIX,23.971099853515625, 56.92359924316406
136,Kaunas,Lithuania,KUN,24.084800720214844, 54.96390151977539
137,Vilnius,Lithuania,VNO,25.285801, 54.634102
138,Luxembourg,Luxembourg,LUX,6.2044444, 49.6233333
139,Malta,Malta,MLA,14.4775, 35.857498
140,Chisinau,Moldova,KIV,28.930999755859375, 46.92770004272461
141,Podgorica,Montenegro,TGD,19.2519, 42.359402
142,Tivat,Montenegro,TIV,18.72330093383789, 42.404701232910156
143,Amsterdam Schiphol,Netherlands,AMS,4.76389, 52.308601
144,Eindhoven,Netherlands,EIN,5.37452983856, 51.4500999451
145,Groningen Eelde,Netherlands,GRQ,6.57944011688, 53.1197013855
146,Maastricht Aachen,Netherlands,MST,5.77014, 50.911701
147,Rotterdam The Hague,Netherlands,RTM,4.43722, 51.956902
148,Skopje,North Macedonia,SKP,21.621401, 41.961601
149,Ålesund,Norway,AES,6.119699954986572, 62.5625
150,Bergen,Norway,BGO,5.218140125, 60.29339981
151,Bodø,Norway,BOO,14.365300178527832, 67.26920318603516
152,Haugesund,Norway,HAU,5.2083601951599, 59.34529876709
153,Kristiansand,Norway,KRS,8.08537, 58.204201
154,Oslo,Norway,OSL,11.100399971008, 60.193901062012
155,Sandefjord Torp,Norway,TRF,10.258600235, 59.1866989136
156,Stavanger,Norway,SVG,5.6377801895, 58.876701354
157,Tromsø,Norway,TOS,18.918899536132812, 69.68329620361328
158,Trondheim,Norway,TRD,10.9239998, 63.4578018
159,Gdansk,Poland,GDN,18.46619987487793, 54.377601623535156
160,Katowice,Poland,KTW,19.08, 50.4743
161,Kraków,Poland,KRK,19.7848, 50.077702
162,Poznan,Poland,POZ,16.8262996674, 52.421001434299995
163,Szczecin-Goleniów,Poland,SZZ,14.902199745199999, 53.584701538100006
164,Warsaw,Poland,WAW,20.967100143399996, 52.1656990051
165,Warsaw Modlin,Poland,WMI,20.6518, 52.451099
166,Wroclaw,Poland,WRO,16.885799408, 51.1026992798
167,Faro,Portugal,FAO,-7.96590995789, 37.0144004822
168,Lisbon,Portugal,LIS,-9.13592, 38.7813
169,Madeira,Portugal,FNC,-16.7745, 32.697899
170,Ponta Delgada,Portugal,PDL,-25.6979007721, 37.7411994934
171,Porto,Portugal,OPO,-8.68138980865, 41.2481002808
172,Bucharest Henri Coanda,Romania,OTP,26.085, 44.5711111
173,Cluj-Napoca,Romania,CLJ,23.686199, 46.785198
174,Iasi,Romania,IAS,27.6205997467041, 47.17850112915039
175,Timisoara,Romania,TSR,21.337900161743164, 45.809898376464844
176,Koltsovo,Russia,SVX,60.802700042725, 56.743099212646
177,Krasnodar,Russia,KRR,39.170501708984, 45.034698486328
178,Moscow Domodedovo,Russia,DME,37.90629959106445, 55.40879821777344
179,Moscow Sheremetyevo,Russia,SVO,37.4146, 55.972599
180,Moscow Vnukovo,Russia,VKO,37.2615013123, 55.5914993286
181,Moscow Zhukovsky,Russia,ZIA,38.150002, 55.553299
182,Novosibirsk Tolmachevo,Russia,OVB,82.650703430176, 55.012599945068
183,Saint Petersburg Pulkovo,Russia,LED,30.262500762939453, 59.80030059814453
184,Sochi,Russia,AER,39.9566, 43.449902
185,Belgrade Nikola Tesla,Serbia,BEG,20.3090991974, 44.8184013367
186,Niš,Serbia,INI,21.853701, 43.337299
187,Bratislava,Slovakia,BTS,17.21269989013672, 48.17020034790039
188,Košice,Slovakia,KSC,21.241100311279297, 48.66310119628906
189,Ljubljana,Slovenia,LJU,14.4576, 46.223701
190,Alicante,Spain,ALC,-0.5581560134887695, 38.28219985961914
191,Almeria,Spain,LEI,-2.3701000213623047, 36.84389877319336
192,Asturias,Spain,OVD,-6.0346198081970215, 43.5635986328125
193,Barcelona,Spain,BCN,2.07846, 41.2971
194,Bilbao,Spain,BIO,-2.9106099605560303, 43.30110168457031
195,Fuerteventura,Spain,FUE,-13.863800048828125, 28.452699661254883
196,Girona,Spain,GRO,2.7605500221, 41.901000977
197,Gran Canaria,Spain,LPA,-15.38659954071045, 27.931900024414062
198,Granada-Jaén,Spain,GRX,-3.777359962463379, 37.18870162963867
199,Ibiza,Spain,IBZ,1.3731199502899998, 38.872898101800004
200,Jerez,Spain,XRY,-6.060110092163086, 36.744598388671875
201,La Palma,Spain,SPC,-17.7556, 28.626499
202,Lanzarote,Spain,ACE,-13.6052, 28.945499
203,Madrid Barajas,Spain,MAD,-3.56264, 40.471926
204,Malaga,Spain,AGP,-4.499110221862793, 36.67490005493164
205,Menorca,Spain,MAH,4.218649864196777, 39.86259841918945
206,Palma de Mallorca,Spain,PMI,2.73881006241, 39.551700592
207,Región de Murcia,Spain,RMU,-1.125, 37.803
208,Reus,Spain,REU,1.1671700477600098, 41.14739990234375
209,Santander,Spain,SDR,-3.82000994682312, 43.427101135253906
210,Santiago de Compostela,Spain,SCQ,-8.415140151977539, 42.89630126953125
211,Seville,Spain,SVQ,-5.8931097984313965, 37.417999267578125
212,Tenerife North,Spain,TFN,-16.3414993286, 28.4827003479
213,Tenerife South,Spain,TFS,-16.5725002289, 28.044500351
214,Valencia,Spain,VLC,-0.481625, 39.4893
215,Zaragoza,Spain,ZAZ,-1.0415500402450562, 41.66619873046875
216,Gothenburg Landvetter,Sweden,GOT,12.279800415039, 57.662799835205
217,Malmö,Sweden,MMX,13.376197814900001, 55.536305364
218,Stockholm Arlanda,Sweden,ARN,17.918600082397, 59.651901245117
219,Stockholm Bromma,Sweden,BMA,17.941699981689453, 59.354400634765625
220,Stockholm Skavsta,Sweden,NYO,16.912200927734375, 58.78860092163086
221,Stockholm Västerås,Sweden,VST,16.63360023498535, 59.58940124511719
222,Basel Mulhouse Freiburg,Switzerland,BSL,7.529167, 47.59
223,Bern,Switzerland,BRN,7.497149944309999, 46.914100647
224,Geneva,Switzerland,GVA,6.108950138092041, 46.23809814453125
225,Zurich,Switzerland,ZRH,8.54917, 47.464699
226,Adana,Turkey,ADA,35.280399322499996, 36.9822006226
227,Ankara Esenboga,Turkey,ESB,32.995098114, 40.128101348899996
228,Antalya,Turkey,AYT,30.800501, 36.898701
229,Dalaman,Turkey,DLM,28.7924995422, 36.7131004333
230,Istanbul New,Turkey,IST,28.751944, 41.275278
231,Istanbul Sabiha Gökcen,Turkey,SAW,29.3092002869, 40.898601532
232,Izmir Adnan Menderes,Turkey,ADB,27.156999588, 38.2924003601
233,Milas-Bodrum,Turkey,BJV,27.6643009186, 37.25059890749999
234,Trabzon,Turkey,TZX,39.78969955444336, 40.99509811401367
235,Kharkiv,Ukraine,HRK,36.290000915527344, 49.924800872802734
236,Kiev Boryspil,Ukraine,KBP,30.894699096679688, 50.345001220703125
237,Kiev Zhuliany,Ukraine,IEV,30.45194, 50.40194
238,Lviv,Ukraine,LWO,23.956100463867188, 49.8125
239,Odessa,Ukraine,ODS,30.67650032043457, 46.42679977416992
240,Aberdeen,United Kingdom,ABZ,-2.197779893875122, 57.201900482177734
241,Belfast City,United Kingdom,BHD,-5.872499942779541, 54.618099212646484
242,Belfast International,United Kingdom,BFS,-6.2158298492399995, 54.6575012207
243,Birmingham,United Kingdom,BHX,-1.74802994728, 52.453899383499994
244,Bristol,United Kingdom,BRS,-2.71909, 51.382702
245,Cardiff,United Kingdom,CWL,-3.343329906463623, 51.39670181274414
246,Doncaster Sheffield,United Kingdom,DSA,-1.01065635681, 53.4805378105
247,East Midlands,United Kingdom,EMA,-1.32806003094, 52.8311004639
248,Edinburgh,United Kingdom,EDI,-3.372499942779541, 55.95000076293945
249,Exeter,United Kingdom,EXT,-3.4138898849487305, 50.73440170288086
250,Glasgow,United Kingdom,GLA,-4.43306, 55.871899
251,Glasgow Prestwick,United Kingdom,PIK,-4.586669921875, 55.5093994140625
252,Humberside,United Kingdom,HUY,-0.350832998752594, 53.57440185546875
253,Jersey,United Kingdom,JER,-2.195509910583496, 49.20790100097656
254,Leeds Bradford,United Kingdom,LBA,-1.6605700254440308, 53.86589813232422
255,Liverpool,United Kingdom,LPL,-2.849720001220703, 53.33359909057617
256,London City,United Kingdom,LCY,0.055278, 51.505299
257,London Gatwick,United Kingdom,LGW,-0.190278, 51.148102
258,London Heathrow,United Kingdom,LHR,-0.461941, 51.4706
259,London Luton,United Kingdom,LTN,-0.36833301186561584, 51.874698638916016
260,London Southend,United Kingdom,SEN,0.6955559849739075, 51.5713996887207
261,London Stansted,United Kingdom,STN,0.234999999404, 51.8849983215
262,Manchester,United Kingdom,MAN,-2.2749500274658203, 53.35369873046875
263,Newcastle,United Kingdom,NCL,-1.6916699409484863, 55.037498474121094
264,Southampton,United Kingdom,SOU,-1.3567999601364136, 50.95029830932617
