city_x,city_y,iata_code_x,iata_code_y,lat_x,lat_y,lon_x,lon_y
Prague,Bordeaux,PRG,BOD,50.1008,44.8283004761,14.26,-0.715556025505
Prague,Lille,PRG,LIL,50.1008,50.563332,14.26,3.086886
Prague,Lyon,PRG,LYS,50.1008,45.725556,14.26,5.081111
Prague,Marseille,PRG,MRS,50.1008,43.439271922,14.26,5.22142410278
Prague,Nantes,PRG,NTE,50.1008,47.1531982422,14.26,-1.61073005199
Prague,Nice,PRG,NCE,50.1008,43.6584014893,14.26,7.21586990356
Prague,Paris,PRG,CDG,50.1008,49.012798,14.26,2.55
Prague,Toulouse,PRG,TLS,50.1008,43.629101,14.26,1.36382
Prague,Berlin,PRG,TXL,50.1008,52.5597,14.26,13.2877
Prague,Cologne,PRG,CGN,50.1008,50.8658981323,14.26,7.1427397728
Prague,Düsseldorf,PRG,DUS,50.1008,51.289501,14.26,6.76678
Prague,Frankfurt,PRG,FRA,50.1008,50.033333,14.26,8.570556
Prague,Friedrichshafen,PRG,FDH,50.1008,47.6712989807,14.26,9.51148986816
Prague,Hanover,PRG,HAJ,50.1008,52.461101532,14.26,9.68507957458
Prague,Munich,PRG,MUC,50.1008,48.353802,14.26,11.7861
Prague,Nuremberg,PRG,NUE,50.1008,49.498699,14.26,11.078056
Prague,Stuttgart,PRG,STR,50.1008,48.6898994446,14.26,9.22196006775
Prague,Hamburg,PRG,HAM,50.1008,53.630278,14.26,9.991111
Prague,Athens,PRG,ATH,50.1008,37.9364013672,14.26,23.9444999695
Prague,Thessaloniki,PRG,SKG,50.1008,40.5196990966797,14.26,22.9708995819092
Prague,Budapest,PRG,BUD,50.1008,47.42976,14.26,19.261093
Prague,Debrecen,PRG,DEB,50.1008,47.488899230957,14.26,21.6152992248535
Prague,Cork,PRG,ORK,50.1008,51.8413009643555,14.26,-8.49110984802246
Prague,Dublin,PRG,DUB,50.1008,53.421299,14.26,-6.27007
Prague,Shannon,PRG,SNN,50.1008,52.702,14.26,-8.92482
Prague,Bologna,PRG,BLQ,50.1008,44.5354,14.26,11.2887
Prague,Florence,PRG,FLR,50.1008,43.810001,14.26,11.2051
Prague,Genoa,PRG,GOA,50.1008,44.4133,14.26,8.8375
Prague,Milan,PRG,MXP,50.1008,45.6306,14.26,8.72811
Prague,Naples,PRG,NAP,50.1008,40.886002,14.26,14.2908
Prague,Pisa,PRG,PSA,50.1008,43.683899,14.26,10.3927
Prague,Rome,PRG,FCO,50.1008,41.8002778,14.26,12.2388889
Prague,Turin,PRG,TRN,50.1008,45.200802,14.26,7.64963
Prague,Venice,PRG,VCE,50.1008,45.505299,14.26,12.3519
Prague,Amsterdam,PRG,AMS,50.1008,52.308601,14.26,4.76389
Prague,Eindhoven,PRG,EIN,50.1008,51.4500999451,14.26,5.37452983856
Prague,Rotterdam,PRG,RTM,50.1008,51.956902,14.26,4.43722
Prague,Bergen,PRG,BGO,50.1008,60.29339981,14.26,5.218140125
Prague,Oslo,PRG,OSL,50.1008,60.193901062012,14.26,11.100399971008
Prague,Stavanger,PRG,SVG,50.1008,58.876701354,14.26,5.6377801895
Prague,Katowice,PRG,KTW,50.1008,50.4743,14.26,19.08
Prague,Kraków,PRG,KRK,50.1008,50.077702,14.26,19.7848
Prague,Warsaw,PRG,WAW,50.1008,52.1656990051,14.26,20.9671001434
Prague,Lisbon,PRG,LIS,50.1008,38.7813,14.26,-9.13592
Prague,Porto,PRG,OPO,50.1008,41.2481002808,14.26,-8.68138980865
Prague,Belgrade,PRG,BEG,50.1008,44.8184013367,14.26,20.3090991974
Prague,Barcelona,PRG,BCN,50.1008,41.2971,14.26,2.07846
Prague,Girona,PRG,GRO,50.1008,41.901000977,14.26,2.7605500221
Prague,Granada,PRG,GRX,50.1008,37.1887016296387,14.26,-3.77735996246338
Prague,Madrid,PRG,MAD,50.1008,40.471926,14.26,-3.56264
Prague,Malaga,PRG,AGP,50.1008,36.6749000549316,14.26,-4.49911022186279
Prague,Seville,PRG,SVQ,50.1008,37.4179992675781,14.26,-5.8931097984314
Prague,Valencia,PRG,VLC,50.1008,39.4893,14.26,-0.481625
Prague,Malmö,PRG,MMX,50.1008,55.536305364,14.26,13.3761978149
Prague,Stockholm,PRG,ARN,50.1008,59.651901245117,14.26,17.918600082397
Prague,Belfast,PRG,BFS,50.1008,54.6575012207,14.26,-6.21582984924
Prague,Birmingham,PRG,BHX,50.1008,52.4538993835,14.26,-1.74802994728
Prague,Cardiff,PRG,CWL,50.1008,51.3967018127441,14.26,-3.34332990646362
Prague,Edinburgh,PRG,EDI,50.1008,55.9500007629395,14.26,-3.37249994277954
Prague,Glasgow,PRG,GLA,50.1008,55.871899,14.26,-4.43306
Prague,Liverpool,PRG,LPL,50.1008,53.3335990905762,14.26,-2.8497200012207
Prague,London,PRG,LHR,50.1008,51.4706,14.26,-0.461941
Prague,Manchester,PRG,MAN,50.1008,53.3536987304688,14.26,-2.27495002746582
Prague,Newcastle,PRG,NCL,50.1008,55.0374984741211,14.26,-1.69166994094849
Prague,Southampton,PRG,SOU,50.1008,50.9502983093262,14.26,-1.35679996013641
Bordeaux,Prague,BOD,PRG,44.8283004761,50.1008,-0.715556025505,14.26
Bordeaux,Lille,BOD,LIL,44.8283004761,50.563332,-0.715556025505,3.086886
Bordeaux,Lyon,BOD,LYS,44.8283004761,45.725556,-0.715556025505,5.081111
Bordeaux,Marseille,BOD,MRS,44.8283004761,43.439271922,-0.715556025505,5.22142410278
Bordeaux,Nantes,BOD,NTE,44.8283004761,47.1531982422,-0.715556025505,-1.61073005199
Bordeaux,Nice,BOD,NCE,44.8283004761,43.6584014893,-0.715556025505,7.21586990356
Bordeaux,Paris,BOD,CDG,44.8283004761,49.012798,-0.715556025505,2.55
Bordeaux,Toulouse,BOD,TLS,44.8283004761,43.629101,-0.715556025505,1.36382
Bordeaux,Berlin,BOD,TXL,44.8283004761,52.5597,-0.715556025505,13.2877
Bordeaux,Cologne,BOD,CGN,44.8283004761,50.8658981323,-0.715556025505,7.1427397728
Bordeaux,Düsseldorf,BOD,DUS,44.8283004761,51.289501,-0.715556025505,6.76678
Bordeaux,Frankfurt,BOD,FRA,44.8283004761,50.033333,-0.715556025505,8.570556
Bordeaux,Friedrichshafen,BOD,FDH,44.8283004761,47.6712989807,-0.715556025505,9.51148986816
Bordeaux,Hanover,BOD,HAJ,44.8283004761,52.461101532,-0.715556025505,9.68507957458
Bordeaux,Munich,BOD,MUC,44.8283004761,48.353802,-0.715556025505,11.7861
Bordeaux,Nuremberg,BOD,NUE,44.8283004761,49.498699,-0.715556025505,11.078056
Bordeaux,Stuttgart,BOD,STR,44.8283004761,48.6898994446,-0.715556025505,9.22196006775
Bordeaux,Hamburg,BOD,HAM,44.8283004761,53.630278,-0.715556025505,9.991111
Bordeaux,Athens,BOD,ATH,44.8283004761,37.9364013672,-0.715556025505,23.9444999695
Bordeaux,Thessaloniki,BOD,SKG,44.8283004761,40.5196990966797,-0.715556025505,22.9708995819092
Bordeaux,Budapest,BOD,BUD,44.8283004761,47.42976,-0.715556025505,19.261093
Bordeaux,Debrecen,BOD,DEB,44.8283004761,47.488899230957,-0.715556025505,21.6152992248535
Bordeaux,Cork,BOD,ORK,44.8283004761,51.8413009643555,-0.715556025505,-8.49110984802246
Bordeaux,Dublin,BOD,DUB,44.8283004761,53.421299,-0.715556025505,-6.27007
Bordeaux,Shannon,BOD,SNN,44.8283004761,52.702,-0.715556025505,-8.92482
Bordeaux,Bologna,BOD,BLQ,44.8283004761,44.5354,-0.715556025505,11.2887
Bordeaux,Florence,BOD,FLR,44.8283004761,43.810001,-0.715556025505,11.2051
Bordeaux,Genoa,BOD,GOA,44.8283004761,44.4133,-0.715556025505,8.8375
Bordeaux,Milan,BOD,MXP,44.8283004761,45.6306,-0.715556025505,8.72811
Bordeaux,Naples,BOD,NAP,44.8283004761,40.886002,-0.715556025505,14.2908
Bordeaux,Pisa,BOD,PSA,44.8283004761,43.683899,-0.715556025505,10.3927
Bordeaux,Rome,BOD,FCO,44.8283004761,41.8002778,-0.715556025505,12.2388889
Bordeaux,Turin,BOD,TRN,44.8283004761,45.200802,-0.715556025505,7.64963
Bordeaux,Venice,BOD,VCE,44.8283004761,45.505299,-0.715556025505,12.3519
Bordeaux,Amsterdam,BOD,AMS,44.8283004761,52.308601,-0.715556025505,4.76389
Bordeaux,Eindhoven,BOD,EIN,44.8283004761,51.4500999451,-0.715556025505,5.37452983856
Bordeaux,Rotterdam,BOD,RTM,44.8283004761,51.956902,-0.715556025505,4.43722
Bordeaux,Bergen,BOD,BGO,44.8283004761,60.29339981,-0.715556025505,5.218140125
Bordeaux,Oslo,BOD,OSL,44.8283004761,60.193901062012,-0.715556025505,11.100399971008
Bordeaux,Stavanger,BOD,SVG,44.8283004761,58.876701354,-0.715556025505,5.6377801895
Bordeaux,Katowice,BOD,KTW,44.8283004761,50.4743,-0.715556025505,19.08
Bordeaux,Kraków,BOD,KRK,44.8283004761,50.077702,-0.715556025505,19.7848
Bordeaux,Warsaw,BOD,WAW,44.8283004761,52.1656990051,-0.715556025505,20.9671001434
Bordeaux,Lisbon,BOD,LIS,44.8283004761,38.7813,-0.715556025505,-9.13592
Bordeaux,Porto,BOD,OPO,44.8283004761,41.2481002808,-0.715556025505,-8.68138980865
Bordeaux,Belgrade,BOD,BEG,44.8283004761,44.8184013367,-0.715556025505,20.3090991974
Bordeaux,Barcelona,BOD,BCN,44.8283004761,41.2971,-0.715556025505,2.07846
Bordeaux,Girona,BOD,GRO,44.8283004761,41.901000977,-0.715556025505,2.7605500221
Bordeaux,Granada,BOD,GRX,44.8283004761,37.1887016296387,-0.715556025505,-3.77735996246338
Bordeaux,Madrid,BOD,MAD,44.8283004761,40.471926,-0.715556025505,-3.56264
Bordeaux,Malaga,BOD,AGP,44.8283004761,36.6749000549316,-0.715556025505,-4.49911022186279
Bordeaux,Seville,BOD,SVQ,44.8283004761,37.4179992675781,-0.715556025505,-5.8931097984314
Bordeaux,Valencia,BOD,VLC,44.8283004761,39.4893,-0.715556025505,-0.481625
Bordeaux,Malmö,BOD,MMX,44.8283004761,55.536305364,-0.715556025505,13.3761978149
Bordeaux,Stockholm,BOD,ARN,44.8283004761,59.651901245117,-0.715556025505,17.918600082397
Bordeaux,Belfast,BOD,BFS,44.8283004761,54.6575012207,-0.715556025505,-6.21582984924
Bordeaux,Birmingham,BOD,BHX,44.8283004761,52.4538993835,-0.715556025505,-1.74802994728
Bordeaux,Cardiff,BOD,CWL,44.8283004761,51.3967018127441,-0.715556025505,-3.34332990646362
Bordeaux,Edinburgh,BOD,EDI,44.8283004761,55.9500007629395,-0.715556025505,-3.37249994277954
Bordeaux,Glasgow,BOD,GLA,44.8283004761,55.871899,-0.715556025505,-4.43306
Bordeaux,Liverpool,BOD,LPL,44.8283004761,53.3335990905762,-0.715556025505,-2.8497200012207
Bordeaux,London,BOD,LHR,44.8283004761,51.4706,-0.715556025505,-0.461941
Bordeaux,Manchester,BOD,MAN,44.8283004761,53.3536987304688,-0.715556025505,-2.27495002746582
Bordeaux,Newcastle,BOD,NCL,44.8283004761,55.0374984741211,-0.715556025505,-1.69166994094849
Bordeaux,Southampton,BOD,SOU,44.8283004761,50.9502983093262,-0.715556025505,-1.35679996013641
Lille,Prague,LIL,PRG,50.563332,50.1008,3.086886,14.26
Lille,Bordeaux,LIL,BOD,50.563332,44.8283004761,3.086886,-0.715556025505
Lille,Lyon,LIL,LYS,50.563332,45.725556,3.086886,5.081111
Lille,Marseille,LIL,MRS,50.563332,43.439271922,3.086886,5.22142410278
Lille,Nantes,LIL,NTE,50.563332,47.1531982422,3.086886,-1.61073005199
Lille,Nice,LIL,NCE,50.563332,43.6584014893,3.086886,7.21586990356
Lille,Paris,LIL,CDG,50.563332,49.012798,3.086886,2.55
Lille,Toulouse,LIL,TLS,50.563332,43.629101,3.086886,1.36382
Lille,Berlin,LIL,TXL,50.563332,52.5597,3.086886,13.2877
Lille,Cologne,LIL,CGN,50.563332,50.8658981323,3.086886,7.1427397728
Lille,Düsseldorf,LIL,DUS,50.563332,51.289501,3.086886,6.76678
Lille,Frankfurt,LIL,FRA,50.563332,50.033333,3.086886,8.570556
Lille,Friedrichshafen,LIL,FDH,50.563332,47.6712989807,3.086886,9.51148986816
Lille,Hanover,LIL,HAJ,50.563332,52.461101532,3.086886,9.68507957458
Lille,Munich,LIL,MUC,50.563332,48.353802,3.086886,11.7861
Lille,Nuremberg,LIL,NUE,50.563332,49.498699,3.086886,11.078056
Lille,Stuttgart,LIL,STR,50.563332,48.6898994446,3.086886,9.22196006775
Lille,Hamburg,LIL,HAM,50.563332,53.630278,3.086886,9.991111
Lille,Athens,LIL,ATH,50.563332,37.9364013672,3.086886,23.9444999695
Lille,Thessaloniki,LIL,SKG,50.563332,40.5196990966797,3.086886,22.9708995819092
Lille,Budapest,LIL,BUD,50.563332,47.42976,3.086886,19.261093
Lille,Debrecen,LIL,DEB,50.563332,47.488899230957,3.086886,21.6152992248535
Lille,Cork,LIL,ORK,50.563332,51.8413009643555,3.086886,-8.49110984802246
Lille,Dublin,LIL,DUB,50.563332,53.421299,3.086886,-6.27007
Lille,Shannon,LIL,SNN,50.563332,52.702,3.086886,-8.92482
Lille,Bologna,LIL,BLQ,50.563332,44.5354,3.086886,11.2887
Lille,Florence,LIL,FLR,50.563332,43.810001,3.086886,11.2051
Lille,Genoa,LIL,GOA,50.563332,44.4133,3.086886,8.8375
Lille,Milan,LIL,MXP,50.563332,45.6306,3.086886,8.72811
Lille,Naples,LIL,NAP,50.563332,40.886002,3.086886,14.2908
Lille,Pisa,LIL,PSA,50.563332,43.683899,3.086886,10.3927
Lille,Rome,LIL,FCO,50.563332,41.8002778,3.086886,12.2388889
Lille,Turin,LIL,TRN,50.563332,45.200802,3.086886,7.64963
Lille,Venice,LIL,VCE,50.563332,45.505299,3.086886,12.3519
Lille,Amsterdam,LIL,AMS,50.563332,52.308601,3.086886,4.76389
Lille,Eindhoven,LIL,EIN,50.563332,51.4500999451,3.086886,5.37452983856
Lille,Rotterdam,LIL,RTM,50.563332,51.956902,3.086886,4.43722
Lille,Bergen,LIL,BGO,50.563332,60.29339981,3.086886,5.218140125
Lille,Oslo,LIL,OSL,50.563332,60.193901062012,3.086886,11.100399971008
Lille,Stavanger,LIL,SVG,50.563332,58.876701354,3.086886,5.6377801895
Lille,Katowice,LIL,KTW,50.563332,50.4743,3.086886,19.08
Lille,Kraków,LIL,KRK,50.563332,50.077702,3.086886,19.7848
Lille,Warsaw,LIL,WAW,50.563332,52.1656990051,3.086886,20.9671001434
Lille,Lisbon,LIL,LIS,50.563332,38.7813,3.086886,-9.13592
Lille,Porto,LIL,OPO,50.563332,41.2481002808,3.086886,-8.68138980865
Lille,Belgrade,LIL,BEG,50.563332,44.8184013367,3.086886,20.3090991974
Lille,Barcelona,LIL,BCN,50.563332,41.2971,3.086886,2.07846
Lille,Girona,LIL,GRO,50.563332,41.901000977,3.086886,2.7605500221
Lille,Granada,LIL,GRX,50.563332,37.1887016296387,3.086886,-3.77735996246338
Lille,Madrid,LIL,MAD,50.563332,40.471926,3.086886,-3.56264
Lille,Malaga,LIL,AGP,50.563332,36.6749000549316,3.086886,-4.49911022186279
Lille,Seville,LIL,SVQ,50.563332,37.4179992675781,3.086886,-5.8931097984314
Lille,Valencia,LIL,VLC,50.563332,39.4893,3.086886,-0.481625
Lille,Malmö,LIL,MMX,50.563332,55.536305364,3.086886,13.3761978149
Lille,Stockholm,LIL,ARN,50.563332,59.651901245117,3.086886,17.918600082397
Lille,Belfast,LIL,BFS,50.563332,54.6575012207,3.086886,-6.21582984924
Lille,Birmingham,LIL,BHX,50.563332,52.4538993835,3.086886,-1.74802994728
Lille,Cardiff,LIL,CWL,50.563332,51.3967018127441,3.086886,-3.34332990646362
Lille,Edinburgh,LIL,EDI,50.563332,55.9500007629395,3.086886,-3.37249994277954
Lille,Glasgow,LIL,GLA,50.563332,55.871899,3.086886,-4.43306
Lille,Liverpool,LIL,LPL,50.563332,53.3335990905762,3.086886,-2.8497200012207
Lille,London,LIL,LHR,50.563332,51.4706,3.086886,-0.461941
Lille,Manchester,LIL,MAN,50.563332,53.3536987304688,3.086886,-2.27495002746582
Lille,Newcastle,LIL,NCL,50.563332,55.0374984741211,3.086886,-1.69166994094849
Lille,Southampton,LIL,SOU,50.563332,50.9502983093262,3.086886,-1.35679996013641
Lyon,Prague,LYS,PRG,45.725556,50.1008,5.081111,14.26
Lyon,Bordeaux,LYS,BOD,45.725556,44.8283004761,5.081111,-0.715556025505
Lyon,Lille,LYS,LIL,45.725556,50.563332,5.081111,3.086886
Lyon,Marseille,LYS,MRS,45.725556,43.439271922,5.081111,5.22142410278
Lyon,Nantes,LYS,NTE,45.725556,47.1531982422,5.081111,-1.61073005199
Lyon,Nice,LYS,NCE,45.725556,43.6584014893,5.081111,7.21586990356
Lyon,Paris,LYS,CDG,45.725556,49.012798,5.081111,2.55
Lyon,Toulouse,LYS,TLS,45.725556,43.629101,5.081111,1.36382
Lyon,Berlin,LYS,TXL,45.725556,52.5597,5.081111,13.2877
Lyon,Cologne,LYS,CGN,45.725556,50.8658981323,5.081111,7.1427397728
Lyon,Düsseldorf,LYS,DUS,45.725556,51.289501,5.081111,6.76678
Lyon,Frankfurt,LYS,FRA,45.725556,50.033333,5.081111,8.570556
Lyon,Friedrichshafen,LYS,FDH,45.725556,47.6712989807,5.081111,9.51148986816
Lyon,Hanover,LYS,HAJ,45.725556,52.461101532,5.081111,9.68507957458
Lyon,Munich,LYS,MUC,45.725556,48.353802,5.081111,11.7861
Lyon,Nuremberg,LYS,NUE,45.725556,49.498699,5.081111,11.078056
Lyon,Stuttgart,LYS,STR,45.725556,48.6898994446,5.081111,9.22196006775
Lyon,Hamburg,LYS,HAM,45.725556,53.630278,5.081111,9.991111
Lyon,Athens,LYS,ATH,45.725556,37.9364013672,5.081111,23.9444999695
Lyon,Thessaloniki,LYS,SKG,45.725556,40.5196990966797,5.081111,22.9708995819092
Lyon,Budapest,LYS,BUD,45.725556,47.42976,5.081111,19.261093
Lyon,Debrecen,LYS,DEB,45.725556,47.488899230957,5.081111,21.6152992248535
Lyon,Cork,LYS,ORK,45.725556,51.8413009643555,5.081111,-8.49110984802246
Lyon,Dublin,LYS,DUB,45.725556,53.421299,5.081111,-6.27007
Lyon,Shannon,LYS,SNN,45.725556,52.702,5.081111,-8.92482
Lyon,Bologna,LYS,BLQ,45.725556,44.5354,5.081111,11.2887
Lyon,Florence,LYS,FLR,45.725556,43.810001,5.081111,11.2051
Lyon,Genoa,LYS,GOA,45.725556,44.4133,5.081111,8.8375
Lyon,Milan,LYS,MXP,45.725556,45.6306,5.081111,8.72811
Lyon,Naples,LYS,NAP,45.725556,40.886002,5.081111,14.2908
Lyon,Pisa,LYS,PSA,45.725556,43.683899,5.081111,10.3927
Lyon,Rome,LYS,FCO,45.725556,41.8002778,5.081111,12.2388889
Lyon,Turin,LYS,TRN,45.725556,45.200802,5.081111,7.64963
Lyon,Venice,LYS,VCE,45.725556,45.505299,5.081111,12.3519
Lyon,Amsterdam,LYS,AMS,45.725556,52.308601,5.081111,4.76389
Lyon,Eindhoven,LYS,EIN,45.725556,51.4500999451,5.081111,5.37452983856
Lyon,Rotterdam,LYS,RTM,45.725556,51.956902,5.081111,4.43722
Lyon,Bergen,LYS,BGO,45.725556,60.29339981,5.081111,5.218140125
Lyon,Oslo,LYS,OSL,45.725556,60.193901062012,5.081111,11.100399971008
Lyon,Stavanger,LYS,SVG,45.725556,58.876701354,5.081111,5.6377801895
Lyon,Katowice,LYS,KTW,45.725556,50.4743,5.081111,19.08
Lyon,Kraków,LYS,KRK,45.725556,50.077702,5.081111,19.7848
Lyon,Warsaw,LYS,WAW,45.725556,52.1656990051,5.081111,20.9671001434
Lyon,Lisbon,LYS,LIS,45.725556,38.7813,5.081111,-9.13592
Lyon,Porto,LYS,OPO,45.725556,41.2481002808,5.081111,-8.68138980865
Lyon,Belgrade,LYS,BEG,45.725556,44.8184013367,5.081111,20.3090991974
Lyon,Barcelona,LYS,BCN,45.725556,41.2971,5.081111,2.07846
Lyon,Girona,LYS,GRO,45.725556,41.901000977,5.081111,2.7605500221
Lyon,Granada,LYS,GRX,45.725556,37.1887016296387,5.081111,-3.77735996246338
Lyon,Madrid,LYS,MAD,45.725556,40.471926,5.081111,-3.56264
Lyon,Malaga,LYS,AGP,45.725556,36.6749000549316,5.081111,-4.49911022186279
Lyon,Seville,LYS,SVQ,45.725556,37.4179992675781,5.081111,-5.8931097984314
Lyon,Valencia,LYS,VLC,45.725556,39.4893,5.081111,-0.481625
Lyon,Malmö,LYS,MMX,45.725556,55.536305364,5.081111,13.3761978149
Lyon,Stockholm,LYS,ARN,45.725556,59.651901245117,5.081111,17.918600082397
Lyon,Belfast,LYS,BFS,45.725556,54.6575012207,5.081111,-6.21582984924
Lyon,Birmingham,LYS,BHX,45.725556,52.4538993835,5.081111,-1.74802994728
Lyon,Cardiff,LYS,CWL,45.725556,51.3967018127441,5.081111,-3.34332990646362
Lyon,Edinburgh,LYS,EDI,45.725556,55.9500007629395,5.081111,-3.37249994277954
Lyon,Glasgow,LYS,GLA,45.725556,55.871899,5.081111,-4.43306
Lyon,Liverpool,LYS,LPL,45.725556,53.3335990905762,5.081111,-2.8497200012207
Lyon,London,LYS,LHR,45.725556,51.4706,5.081111,-0.461941
Lyon,Manchester,LYS,MAN,45.725556,53.3536987304688,5.081111,-2.27495002746582
